open,cost
6,0.020166667
66,0.459151515
19,29.37631579
20,21.82475
2,0.275
2,1.383
4,8.071
3,0.433666667
24,0.004083333
1,0.171
5,0.0114
7,2.789857143
44,6.78875
74,0.005662162
2,3.9255
5,1.1866
172,13.22083721
6,72.30166667
3,4.161666667
136,0.376073529
6,0.008166667
3,1.818333333
2,0.1675
23,0.032782609
63,0.044095238
6,22.26433333
45,2.425911111
45,2.425911111
23,0.013217391
2,0.939
2,0.939
29,5.550827586
29,5.550827586
20,0.32965
38,6.137026316
5,15.6894
4,3.079
26,0.053269231
2,1.7345
17,31.86676471
2,0.0125
50,0.0878
37,0.008567568
3,0.013333333
2,0.007
178,0.659016854
16,0.0116875
139,0.070143885
250,0.086884
5,96.3414
3,0.549333333
4,0.657
1,2.204
1,2.226
3,19.84333333
1,0.054
1,0.103
9,0.270444444
1,32.211
63,0.062730159
1,1281.086
1,0.172
3,0.577
1,0.041
1,0.005
2,0.0195
4,4.78025
2,0.0105
7,0.014285714
2,0.0555
5,0.2496
6,7.423833333
4,0.044
45,4.445711111
12,14.11275
4,0.48825
2,13.205
1,0.27
1,0.306
2,0.242
3,0.656
9,0.443
3,0.074666667
35,0.098257143
1,0.25
6,0.137166667
26,1.871153846
22,0.612272727
28,0.053178571
19,0.054894737
28,0.053178571
11,0.012909091
9,141.1175556
4,7.56575
48,0.0298125
4,4.69925
36,0.263888889
12,0.118666667
14,0.077214286
32,0.06896875
55,1.777890909
2,20.0415
22,0.000318182
22,0.000318182
9,0.046333333
192,0.227359375
739,0.040568336
2,0.007
22,1.972272727
431,1.266556845
1,0.008
1,0.009
1,0.016
2,0.0785
3,0.012
1,0.008
1,0.008
1,0.008
4,0.0055
3,0.009
14,0.0585
4,0.0175
8,0.131375
43,36.51113953
43,36.51113953
1,4.586
55,2.255036364
1,0.027
1775,1.908162254
7,6.985571429
1,1.615
4,0.0885
7,0.021714286
3,6.078
22,6.777636364
22,6.777636364
191,7.883
1,0.038
19,2.203473684
2,0.0135
30,2.080266667
13,0.316615385
23,0.011043478
10,0.926
93,3.740215054
5,0.009
42,4.375761905
4,4.334
2,9.2095
4,0.11125
7,0.204857143
2,6.9735
6,8.537833333
3,1.32
26,178.4611538
26,178.4611538
7418,2.512266649
4,233.07875
2,19.655
2,0.083
2,0.0105
2,28.574
4,0.2505
14,206.7663571
25,0.85748
110,0.055609091
857,2.46430105
857,2.46430105
9,10.725
20,0.0868
22,0.000318182
2,0.0195
67,0.876313433
17,3.960529412
644,0.259375776
274,43.68675547
16,1.6068125
2,0.221
5,13.2246
1,41.339
6,0.005
21,0.154761905
12,7.40775
4,0.0745
105,0.137761905
4,80.9315
19,0.235789474
2,0
2,0
117,0.372529915
2,0.011
14,0.085071429
3,0.203
177,0.670576271
12,0.71425
2,0.0005
11,0.092818182
6,0.009833333
7,19.363
2,0.0395
2,0.0395
13,0.055615385
4,0.198
8,0.014375
8,0.0175
27,0.174703704
8,0.036375
14,0.130357143
73,0.009424658
1,2.036
6,0.0495
12,1.7895
5,5.0668
1,0.018
1,0.02
15,0.021933333
10,0.0111
7,0.208428571
3,2.23
2,0.0105
52,0.414711538
27,0.21562963
12,94.46716667
14,18.27835714
1,8.25
14,18.34028571
8,0.021125
3,0.821
4,31.85725
11,0.258818182
12,1.985916667
4,2.627
982,0.049343177
5,3.4086
28,1.352928571
16,0.0970625
25,5.17464
9,0.026777778
14,0.106714286
8,1.1945
3,0.728666667
15,0.174133333
6,1.486666667
12,1.89425
5,0.1614
14,0.085071429
4,0.247
27,0.496555556
51,0.061352941
1,0.008
50,0.00964
27,1.180407407
1,0.014
8,0.6315
7,1.081714286
7,0.81
4,3.1645
8,0.436625
2,20.4955
27,1.476777778
10,67.7047
3,0.248
5,0.1682
6,0.113666667
15,0.0104
3,2.724
3,2.724
58,0.07737931
80,0.0370125
2,0.0255
8,18.123625
3,1.977666667
1,0.029
12,0.025666667
22,3.493909091
32,0.2755625
110,1.1432
7,1.620714286
3,0.063333333
2,0.0325
133,1.27818797
7,0.041714286
8,0.2765
7,0.211428571
44,0.192727273
3,0.076666667
3,0.040666667
42,0.011761905
86,1.247755814
66,15.85086364
5,0.3082
61,0.096327869
1400,7.594750714
29,37.8052069
47,11.79523404
458,0.168305677
308,34.05505195
225,0.035964444
105,0.298657143
497,1.576841046
743,1.472
43,0.06444186
51,70.47582353
519,1.413119461
519,1.413119461
4,4.94775
45,10.82764444
23,0.030347826
362,0.107085635
21,33.7107619
21,33.7107619
5,3.024
49,6.068979592
5,2.6602
23,3.894391304
1,0.027
24,0.041208333
127,32.95094488
3,10.66966667
11,6.207363636
18,0.006722222
34,3.588647059
200,0.58027
16,0.012875
10,6.3149
3,294.0343333
14,0.085071429
14,0.085071429
2,16.656
10,0.1223
75,0.12672
40,0.4342
40,0.4342
2,0.847
3,0.032333333
30,0.066466667
19,0.009052632
6,0.210666667
4,0.01275
60,0.331783333
252,18.78490476
214,0.339976636
19,0.018157895
47,10.32610638
65,0.270138462
22,0.696409091
14,0.035428571
112,0.0583125
11,3.175636364
1,0.081
16,0.0156875
13,3.361076923
23,4.612434783
90,2.333888889
6,0.583333333
16,0.05875
90,2.333888889
2,0.029
4,0.11425
21,0.020714286
7,0.010857143
280,0.271271429
3,0.027
6,7.376666667
2,0.0725
166,6.059614458
76,0.072013158
165,0.067327273
5,23.847
5,23.847
4,0.4905
8,0.116375
5,44.6702
5,44.6702
2,39.288
46,86.09669565
2,40.202
7,54.03628571
10,0.026
1,18.997
1,2.883
2,0.0095
16,0.737625
16,0.737625
127,11.7122126
44,0.077090909
1,0.065
8,5.597125
15,0.059466667
62,0.182483871
55,23.38347273
897,2.20386845
100,0.3696
10,0.0071
22,0.000318182
4,0.022
81,0.529037037
1,0.004
3,3.581333333
63,0.38047619
1,15.912
28,0.087964286
118,35.45249153
9,4.061
79,0.067873418
7,0.029857143
53,0.010679245
41,0.825780488
13,1.332846154
5,0.0264
24,0.011791667
287,15.59336585
72,0.008680556
3,0.037333333
136,0.010742647
4,1.9325
4,0.012
32,84.433125
67,0.149298507
32,84.433125
2,0.1625
12,0.023583333
36,0.028277778
8,0.259
5,0.3338
20,5.8643
6,0.265833333
9,0.022666667
127,1.370259843
14,0.021571429
1,0.41
15,0.062733333
4,1.111
21,0.108428571
10,0.8418
6,0.1795
14,572.2642143
61,0.005967213
244,0.016241803
1,0.024
1,0.026
1,0.026
1,0.024
1,0.078
5,0.0114
19,0.216684211
598,1.240085284
381,0.100364829
9,0.657111111
103,0.129592233
10,0.0152
2,0.048
5,0.0092
43,11.20786047
48,8.855541667
7,1.8
2,4.574
15,1.242066667
2,36.3165
59,1.681559322
3,9.157666667
5,0.5208
48,0.280770833
5,37.297
400,0.169905
21,0.074428571
172,9.83572093
1,0.009
3,0.783333333
66,0.169939394
56,42.21505357
2,0.021
2,0.0835
5,1.5
4,1.509
488,0.536719262
1949,15.59628784
4,1.509
661,4.017491679
1870,3.202371658
18,0.892555556
436,30.01190138
131,2.108625954
22,17.6675
353,36.31172805
1941,7.869083977
6553,10.28683626
2541,20.12139827
4367,8.61657362
38,16.48713158
1554,6.692718147
6457,9.119005111
348,8.921899425
173,12.97515029
254,21.6792126
4,72.259
166,9.659457831
403,0.052394541
4,72.259
11,1.351
3,0.752333333
3,1.550666667
7,11.42557143
17,4.095294118
21,4.397904762
5,0.3284
6,3.816833333
3,18.12366667
10,0.0613
29,0.004793103
4,0.02975
232,0.098637931
29,0.113482759
70,1.789971429
2,0.3095
6,0.022833333
1,0.001
64,0.377375
64,0.377375
28,0.3085
7,0.257857143
3,4.091666667
44,23.334
16,5.223
13,0.232153846
2,0.007
35,14.21
2,0.084
2,0.084
2,0.0575
2,0.0575
154,0.038506494
4,10.486
25,0.2886
3,5.347333333
1,0.007
95,0.156021053
1,39.956
3,0.878666667
11,39.62209091
24,1.296375
3,5.181333333
7,0.097
6,116.3041667
2,27.014
2,3.7815
18,44.95577778
4,1.17075
21,0.003952381
118,0.122542373
33,2.774454545
1,1.215
156,2.394179487
28,11.37328571
211,0.033966825
43,0.083325581
56,0.204732143
53,0.115415094
22,0.000318182
11,0.345818182
22,0.000318182
15,1.896066667
23,6.548565217
80,5.0369625
283,1.221300353
17,0.089235294
11,54.99536364
3,0.339
26,13.269
8978,0.108865449
35543,0.381326393
70,22.25987143
82,6.365804878
4,0.36725
4,0.0305
14,0.052071429
183,0.078114754
19,0.113894737
2,2.0575
44,0.657068182
64,0.0113125
11,0.032818182
2,0.508
2,0.361
35,1.659142857
233,0.150862661
35,1.659142857
233,0.150862661
27,7.741592593
25,6.06544
66,0.056409091
7,46.12257143
2,0.0125
1,0.011
46,16.49667391
167,127.6120299
4,6.7135
46,0.033695652
6,0.204166667
16,11.881125
4,9.53725
421,3.904422803
63,0.324698413
2,0.0875
79,0.017037975
7,7.169857143
21,0.61847619
22,0.000318182
8,0.088875
1,0.006
222,16.10427477
8,0.034875
21,0.030428571
3,5.895333333
16,4.5750625
3,9.209
131,0.821725191
38,0.150052632
16,0.2201875
46,0.010347826
4,1.247
22,0.215045455
43,0.009325581
25,11.15544
11,0.006181818
28,5.698964286
1,1.752
11,127.6563636
3,10.88966667
4,8.852
18,0.023666667
383,6.64210705
92,0.228641304
79,0.021291139
55,82.32334545
18,0.183277778
14,7.094928571
5,0.3944
14,8.534357143
14,8.534357143
15,29.44806667
119,21.272
48,42.32579167
230,29.3786087
72,109.4532083
3,0.215
688,11.35493023
405,30.85444691
244,4.511295082
24,29.173125
43,262.4384884
22,0.026363636
90,17.25666667
5,7.1712
102,66.13812745
3,9.779
2,2.1505
4,0.43125
89,0.014505618
153,63.28446405
18,14.56477778
18,14.56477778
7,0.684
2,0.5015
3,0.744666667
17,0.028764706
2,1.819
12,0.885083333
21,0.003952381
68,0.075338235
1,0.009
14,4.487857143
14,4.487857143
36,0.00975
35,0.995314286
4,0.07725
27,54.29359259
485,2.826934021
53,15.59198113
389,9.583874036
30,59.17123333
12,8.144833333
1,1.48
83,3.503240964
83,3.503240964
74,0.045878378
46,0.009543478
181,0.175745856
76,0.691407895
